Title,Authors,Text,Image,Videos,Link,Published_Date,full_text,clean_text
"Some Bayern stars wanted Kovac gone, reveals Hoeness",[],"football

Updated: Nov 10, 2019 20:21 IST

Bayern Munich president Uli Hoeness has revealed club bosses decided to part company with head coach Niko Kovac because some of their stars wanted him out. Kovac, 48, was dismissed by Bayern last Sunday in the wake of a 5-1 thrashing at Eintracht Frankfurt.

Interim coach Hansi Flick oversaw a 2-0 home win over Olympiakos in midweek, with Bayern qualifying for the last 16 of the Champions League with two games left, and Saturday’s 4-0 league thrashing of Dortmund at the Allianz Arena.

Kovac won the Bundesliga and cup double last season, but was sacked after 16 months and Hoeness confirmed to broadcasters ZDF late Saturday the Croatian coach had lost the backing of his dressing room.

“There were certainly elements within the team that wanted the coach gone,” revealed Hoeness without naming who, although forward Thomas Mueller had said he was unhappy to be repeatedly benched by Kovac.

“That’s why the club leaders reacted accordingly.”

Hoeness said Kovac himself admitted it was “the right decision” to part company.

In an interview with Sky earlier, Hoeness said he remains in contact with Kovac, “as far as I am concerned, the coaches almost always leave as friends. He’s not happy, of course, but I think he’s also relieved.”

Hoeness, who will step down after a decade as Bayern president on Friday at the club’s annual general meeting, said “absolutely no decision has been made” as to who will replace Kovac.

Both Hoeness and club chairman Karl-Heinz Rummenigge hinted after Saturday’s game Flick would stay on past the November 23 deadline - Bayern’s next league game - which Hoeness had set as a date to announce a new head coach.

Both Ajax coach Erik ten Hag, who coached Bayern’s reserves from 2013-15, and Paris Saint Germain’s German coach Thomas Tuchel have said they will not leave their respective clubs this season.

Former Arsenal manager Arsene Wenger has also criticised Bayern’s lack of discretion for putting out a statement saying they turned him down.

The 70-year-old Frenchman insists he spoke to Rummenigge by phone and only expressed interest in the job in a brief conversation when the pair agreed to speak again next week.

“I think we both misunderstood and I am sorry for that,” Rummenigge told reporters, adding he will phone Wenger in the coming days to “clear this thing up”.

With two wins under Flick, Bayern have time during the upcoming international window, “which we need to get a clear idea what we want”, said Hoeness, adding the goal must be a “long-term solution”.

“Until such a solution comes, I am of the opinion that Hansi Flick is not a bad solution.”",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/germany-soccer-bayern-kovac_54d92b16-03c9-11ea-8324-1e09595151a0.jpg,[],https://www.hindustantimes.com/football/some-bayern-stars-wanted-kovac-gone-reveals-hoeness/story-cC8JA1QC3zWrSxuMKion1I.html,2019-11-10T02:51:30,"Some Bayern stars wanted Kovac gone, reveals Hoeness.football

Updated: Nov 10, 2019 20:21 IST

Bayern Munich president Uli Hoeness has revealed club bosses decided to part company with head coach Niko Kovac because some of their stars wanted him out. Kovac, 48, was dismissed by Bayern last Sunday in the wake of a 5-1 thrashing at Eintracht Frankfurt.

Interim coach Hansi Flick oversaw a 2-0 home win over Olympiakos in midweek, with Bayern qualifying for the last 16 of the Champions League with two games left, and Saturday’s 4-0 league thrashing of Dortmund at the Allianz Arena.

Kovac won the Bundesliga and cup double last season, but was sacked after 16 months and Hoeness confirmed to broadcasters ZDF late Saturday the Croatian coach had lost the backing of his dressing room.

“There were certainly elements within the team that wanted the coach gone,” revealed Hoeness without naming who, although forward Thomas Mueller had said he was unhappy to be repeatedly benched by Kovac.

“That’s why the club leaders reacted accordingly.”

Hoeness said Kovac himself admitted it was “the right decision” to part company.

In an interview with Sky earlier, Hoeness said he remains in contact with Kovac, “as far as I am concerned, the coaches almost always leave as friends. He’s not happy, of course, but I think he’s also relieved.”

Hoeness, who will step down after a decade as Bayern president on Friday at the club’s annual general meeting, said “absolutely no decision has been made” as to who will replace Kovac.

Both Hoeness and club chairman Karl-Heinz Rummenigge hinted after Saturday’s game Flick would stay on past the November 23 deadline - Bayern’s next league game - which Hoeness had set as a date to announce a new head coach.

Both Ajax coach Erik ten Hag, who coached Bayern’s reserves from 2013-15, and Paris Saint Germain’s German coach Thomas Tuchel have said they will not leave their respective clubs this season.

Former Arsenal manager Arsene Wenger has also criticised Bayern’s lack of discretion for putting out a statement saying they turned him down.

The 70-year-old Frenchman insists he spoke to Rummenigge by phone and only expressed interest in the job in a brief conversation when the pair agreed to speak again next week.

“I think we both misunderstood and I am sorry for that,” Rummenigge told reporters, adding he will phone Wenger in the coming days to “clear this thing up”.

With two wins under Flick, Bayern have time during the upcoming international window, “which we need to get a clear idea what we want”, said Hoeness, adding the goal must be a “long-term solution”.

“Until such a solution comes, I am of the opinion that Hansi Flick is not a bad solution.”",Bayern star want Kovac go reveal Hoeness.football Updated Nov 10 2019 20 : 21 IST Bayern Munich president Uli Hoeness reveal club boss decide part company head coach Niko Kovac star want Kovac 48 dismiss Bayern last Sunday wake 5-1 thrashing Eintracht Frankfurt Interim coach Hansi flick oversee 2-0 home win Olympiakos midweek Bayern qualify last 16 Champions League two game leave Saturday ' 4-0 league thrashing dortmund Allianz Arena Kovac win Bundesliga cup double last season sack 16 month Hoeness confirm broadcaster ZDF late Saturday croatian coach lose backing dress room ` ` certainly element within team want coach go ' ' reveal Hoeness without name although forward Thomas Mueller say unhappy repeatedly bench Kovac ` ` club leader react accordingly ' ' Hoeness say Kovac admit ` ` right decision ' ' part company interview sky earlier Hoeness say remain contact Kovac ` ` far I concern coach almost always leave friend not happy course I think also relieve ' ' Hoeness step decade Bayern president Friday club ' annual general meeting say ` ` absolutely no decision make ' ' replace Kovac Hoeness club chairman Karl-Heinz Rummenigge hint Saturday ' game flick would stay past November 23 deadline Bayern ' next league game Hoeness set date announce new head coach ajax coach Erik ten Hag coach Bayern ' reserve 2013-15 Paris Saint Germain ' german coach Thomas Tuchel say not leave respective club season former arsenal manager Arsene Wenger also criticise Bayern ' lack discretion put statement say turn 70-year-old frenchman insist speak Rummenigge phone express interest job brief conversation pair agree speak next week ` ` I think misunderstand I sorry ' ' Rummenigge tell reporter add phone Wenger coming day ` ` clear thing ' ' two win flick Bayern time upcoming international window ` ` need get clear idea want ' ' say Hoeness add goal must ` ` long-term solution ' ' ` ` solution come I opinion Hansi flick not bad solution ' '
"Rs 8000 ticket drives away Pakistan people from exhibition match featuring Luis Figo, Kaka, Carles Puyol",['Press Trust Of India'],"football

Updated: Nov 10, 2019 18:10 IST

Legendary footballers Luis Figo, Kaka, Carles Puyol and Nicolas Anelka were disappointed to see a sparse crowd turn up for their exhibition match in Karachi, which is part of an initiative to promote the game in Pakistan.

The six-a-side exhibition game which was held at the Rahat Stadium on Saturday between Kaka XI and local side, Karachi FC, saw just a few hundred people in attendance.

Many attributed it to the expensive pricing of tickets which were sold at 8000 rupees each.

“It is to uplift the sport of football in Pakistan,” World Soccer Stars organiser Robert Head said in a statement.

The players have been brought to Pakistan for the second time in two years by the World Stars organizers but the present visit appears to have drawn little response or appreciation from the football fans in the country.

One reason could be the lack of international exposure for the national team players as presently a committee of FIFA is managing football affairs in the country.

“We want to contribute to football (in Pakistan) in any way we can,” said Kaka at a news conference.

“This is the first step towards that.”",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/russia-v-brazil-international-friendly_191793aa-03b6-11ea-a362-a76bed49e6ea.jpg,[],https://www.hindustantimes.com/football/rs-8000-ticket-drives-away-pakistan-people-from-exhibition-match-featuring-luis-figo-kaka-carles-puyol/story-eUXlydThDQ2TJ6EUBmCJwN.html,2019-11-10T12:40:37,"Rs 8000 ticket drives away Pakistan people from exhibition match featuring Luis Figo, Kaka, Carles Puyol.football

Updated: Nov 10, 2019 18:10 IST

Legendary footballers Luis Figo, Kaka, Carles Puyol and Nicolas Anelka were disappointed to see a sparse crowd turn up for their exhibition match in Karachi, which is part of an initiative to promote the game in Pakistan.

The six-a-side exhibition game which was held at the Rahat Stadium on Saturday between Kaka XI and local side, Karachi FC, saw just a few hundred people in attendance.

Many attributed it to the expensive pricing of tickets which were sold at 8000 rupees each.

“It is to uplift the sport of football in Pakistan,” World Soccer Stars organiser Robert Head said in a statement.

The players have been brought to Pakistan for the second time in two years by the World Stars organizers but the present visit appears to have drawn little response or appreciation from the football fans in the country.

One reason could be the lack of international exposure for the national team players as presently a committee of FIFA is managing football affairs in the country.

“We want to contribute to football (in Pakistan) in any way we can,” said Kaka at a news conference.

“This is the first step towards that.”",rs 8000 ticket drive away Pakistan people exhibition match feature Luis Figo Kaka Carles Puyol.football Updated Nov 10 2019 18 : 10 IST Legendary footballer Luis Figo Kaka Carles Puyol Nicolas Anelka disappoint see sparse crowd turn exhibition match Karachi part initiative promote game Pakistan six-a-side exhibition game hold Rahat Stadium Saturday Kaka XI local side Karachi FC see hundred people attendance many attribute expensive pricing ticket sell 8000 rupee ` ` uplift sport football Pakistan ' ' World Soccer Stars organiser Robert Head say statement player bring Pakistan second time two year World Stars organizer present visit appear draw little response appreciation football fan country one reason could lack international exposure national team player presently committee FIFA manage football affair country ` ` want contribute football Pakistan way ' ' say Kaka news conference ` ` first step towards ' '
"Cristiano Ronaldo hasn’t scored a free-kick in almost 2 years, Lionel Messi hits two in single game",['Ht Correspondent'],"football

Updated: Nov 10, 2019 17:08 IST

The comparisons between Lionel Messi and Cristiano Ronaldo refuse to die down as both superstars continue to be talismans for their teams. However last night, Messi proved one thing that he is the best free-kick taker in the world right now. Barcelona have been in poor form recently but Messi made sure that his club stay in touching distance of the La Liga top spot.

Messi scored a wonderful hat-trick against Celta Vigo at Camp Nou to help his side get a 4-1 win in La Liga. Along the way, Messi equalled Ronaldo’s record of most hat-tricks in La Liga history (34).

Messi scored two free-kicks during the game as Barcelona stopped their winless streak. Just at the stroke of half-time, Messi scored a sensational free kick from 25 yards out, that curled over the wall into the right corner of the goal-post. Only a few minutes later, Messi hit another free-kick in the top corner to complete his hat-trick. While Messi has hit numerous free-kicks in recent times, Ronaldo last scored from free-kick 694 days ago.

Messi’s contract will expire in 2021 and Barcelona president Josep Bartomeu revealed that the club will offer Messi a lifetime contract to see out his career at Camp Nou.

“Over the next two or three seasons our leader will continue to be Messi,” Bartomeu said during an interview with Associated Press. “However, there will be other young players coming in. Some will come from abroad, some will come from La Masia. We are content because we are preparing for the post-Messi era.”

‘I always make a comparison with Pelé,’ explained Bartomeu. ‘Pelé was a man from only one club [in Brazil]... [and] I have no doubt that after Messi ends his career as a footballer, he will remain linked to this club for the rest of his life,’ Bartomeu insisted.

‘Leo Messi’s contract ends in 2021,’ he went on. ‘But it will surely be the will of all parties involved, if they feel strong and ambitious, to extend this contract indefinitely,’ finished Bartomeu emphatically.

Barcelona had offered a lifetime contract to club legend Andres Iniesta in 2017. But only a few months after signing it, Iniesta moved to Japanese side Vissel Kobe.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/_2dee4184-03ac-11ea-a362-a76bed49e6ea.jpg,[],https://www.hindustantimes.com/football/cristiano-ronaldo-hasn-t-scored-a-free-kick-in-almost-2-years-lionel-messi-hits-two-in-single-game/story-QJ385RXxEFhUYQP0jlfeWM.html,2019-11-10T11:38:54,"Cristiano Ronaldo hasn’t scored a free-kick in almost 2 years, Lionel Messi hits two in single game.football

Updated: Nov 10, 2019 17:08 IST

The comparisons between Lionel Messi and Cristiano Ronaldo refuse to die down as both superstars continue to be talismans for their teams. However last night, Messi proved one thing that he is the best free-kick taker in the world right now. Barcelona have been in poor form recently but Messi made sure that his club stay in touching distance of the La Liga top spot.

Messi scored a wonderful hat-trick against Celta Vigo at Camp Nou to help his side get a 4-1 win in La Liga. Along the way, Messi equalled Ronaldo’s record of most hat-tricks in La Liga history (34).

Messi scored two free-kicks during the game as Barcelona stopped their winless streak. Just at the stroke of half-time, Messi scored a sensational free kick from 25 yards out, that curled over the wall into the right corner of the goal-post. Only a few minutes later, Messi hit another free-kick in the top corner to complete his hat-trick. While Messi has hit numerous free-kicks in recent times, Ronaldo last scored from free-kick 694 days ago.

Messi’s contract will expire in 2021 and Barcelona president Josep Bartomeu revealed that the club will offer Messi a lifetime contract to see out his career at Camp Nou.

“Over the next two or three seasons our leader will continue to be Messi,” Bartomeu said during an interview with Associated Press. “However, there will be other young players coming in. Some will come from abroad, some will come from La Masia. We are content because we are preparing for the post-Messi era.”

‘I always make a comparison with Pelé,’ explained Bartomeu. ‘Pelé was a man from only one club [in Brazil]... [and] I have no doubt that after Messi ends his career as a footballer, he will remain linked to this club for the rest of his life,’ Bartomeu insisted.

‘Leo Messi’s contract ends in 2021,’ he went on. ‘But it will surely be the will of all parties involved, if they feel strong and ambitious, to extend this contract indefinitely,’ finished Bartomeu emphatically.

Barcelona had offered a lifetime contract to club legend Andres Iniesta in 2017. But only a few months after signing it, Iniesta moved to Japanese side Vissel Kobe.",Cristiano Ronaldo not score free-kick almost 2 year Lionel Messi hit two single game.football update Nov 10 2019 17 : 08 IST comparison Lionel Messi Cristiano Ronaldo refuse die superstar continue talisman team however last night messi prove one thing best free-kick taker world right Barcelona poor form recently Messi make sure club stay touch distance La Liga top spot messi score wonderful hat-trick Celta Vigo Camp Nou help side get 4-1 win La Liga along way messi equalled Ronaldo ' record hat-trick La Liga history 34 messi score two free-kick game Barcelona stop winless streak stroke half-time messi score sensational free kick 25 yard curl wall right corner goal-post minute later messi hit another free-kick top corner complete hat-trick messi hit numerous free-kick recent time Ronaldo last score free-kick 694 day ago Messi ' contract expire 2021 Barcelona president Josep Bartomeu reveal club offer messi lifetime contract see career Camp Nou ` ` next two three season leader continue messi ' ' Bartomeu say interview Associated Press ` ` however young player come come abroad come La Masia content prepare post-messi era ' ' ` I always make comparison pelé ' explain Bartomeu ` Pelé man one club Brazil ... I no doubt messi end career footballer remain link club rest life ' Bartomeu insist ` Leo Messi ' contract end 2021 ' go ` surely party involve feel strong ambitious extend contract indefinitely ' finish Bartomeu emphatically Barcelona offer lifetime contract club legend Andres Iniesta 2017 month sign iniesta move japanese side Vissel Kobe
Bayern brush aside off-field woes to thrash Dortmund in ‘Klassiker’,['Press Trust Of India'],"football

Updated: Nov 10, 2019 13:37 IST

Managerless Bayern Munich thrashed Borussia Dortmund 4-0 in ‘Der Klassiker’ as Robert Lewandowski continued his phenomenal scoring run with two goals at the Allianz Arena.

Lewandowski’s first-half header and 76th-minute tap-in mean he has scored in all of Bayern’s Bundesliga and Champions League games this season for a tally of 23 goals.

Serge Gnabry claimed Bayern’s second, while visiting captain Mats Hummels scored a late own goal for his former club as Dortmund suffered another heavy defeat in Munich, where they also lost 5-0 in April.

Bayern’s moved up to third, level on points with second-placed RB Leipzig and one behind leaders Borussia Moenchengladbach, who host Werder Bremen Sunday.

Interim coach Hansi Flick enjoyed his second win in charge since Niko Kovac was sacked last Sunday.

However, Bayern are having difficulties finding a new coach, with Arsene Wenger on Saturday contradicting their claims they turned him down as Kovac’s successor and slammed the club for a lack of discretion.

Bayern chairman Karl-Heinz Rummenigge, who spoke to Wenger last week, cancelled a pre-match interview with Sky.

Ajax coach Erik ten Hag and Paris Saint-Germain boss Thomas Tuchel have already made it clear they will not join Bayern this season.

Despite their off-field troubles, Bayern bounced back from last weekend’s 5-1 drubbing at Eintracht Frankfurt as Lewandowski scored with a superb header from a Benjamin Pavard cross on 17 minutes.

Dortmund winger Jadon Sancho was hooked off on 36 minutes after failing to make an impact on proceedings.

Gnabry had a goal ruled out for offside as Bayern went in 1-0 up at the break, but the Germany winger struck two minutes into the second half.

When Lewandowski stumbled with the goal at his mercy, Gnabry fired home.

With an hour gone and his side 2-0 down, Dortmund coach Lucien Favre brought on forwards Marco Reus and Paco Alcacer, who have only just recovered from foot and calf injuries respectively.

Alcacer had his head in his hands after failing to connect with an Achraf Hakimi cross with 20 minutes left as Dortmund’s best chance went begging.

Bayern’s third came as Lewandowski finished another counter-attack by the hosts, just before Hummels’ own goal.

Leipzig go second

Earlier, Timo Werner netted twice as Leipzig went second with a 4-2 win at Hertha Berlin in the capital, where the Berlin Wall fell on November 9, 1989.

To mark the 30th anniversary, a replica of the Wall, which divided Germany’s capital from 1961, separated Hertha and Leipzig before being knocked down prior to kick-off.

Midfielder Maximilian Mittelstaedt gave Hertha a first-half lead which lasted six minutes before Werner converted a penalty after his hat-trick in last weekend’s 8-0 thrashing of Mainz.

Marcel Sabitzer added Leipzig’s second on the stroke of half-time before three goals came in the final five minutes.

Kevin Kampl netted Leipzig’s third with a superb left-footed strike before Werner grabbed his second for his 11th league goal in as many games, before Hertha striker Davie Selke scored against his former club.

Striker Rouwen Hennings completed his hat-trick five minutes from time as Fortuna Duesseldorf held Schalke to a 3-3 draw.

The Royal Blues squandered the lead three times as goals by Daniel Caligiuri, Ozan Kabak and Suat Serdar in Gelsenkirchen were cancelled out by Hennings.

Union Berlin are up to 11th after their third straight win as Sebastian Anderson scored twice in a 3-2 victory at Mainz.

Augsburg climbed out of the bottom three with a 1-0 win at bottom club Paderborn thanks to a goal by defender Philipp Max.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/bundesliga-bayern-munich-v-borussia-dortmund_7956a416-0390-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/bayern-brush-aside-off-field-woes-to-thrash-dortmund-in-klassiker/story-omZuJVuDLtQVql149ZuwYI.html,2019-11-10T08:07:24,"Bayern brush aside off-field woes to thrash Dortmund in ‘Klassiker’.football

Updated: Nov 10, 2019 13:37 IST

Managerless Bayern Munich thrashed Borussia Dortmund 4-0 in ‘Der Klassiker’ as Robert Lewandowski continued his phenomenal scoring run with two goals at the Allianz Arena.

Lewandowski’s first-half header and 76th-minute tap-in mean he has scored in all of Bayern’s Bundesliga and Champions League games this season for a tally of 23 goals.

Serge Gnabry claimed Bayern’s second, while visiting captain Mats Hummels scored a late own goal for his former club as Dortmund suffered another heavy defeat in Munich, where they also lost 5-0 in April.

Bayern’s moved up to third, level on points with second-placed RB Leipzig and one behind leaders Borussia Moenchengladbach, who host Werder Bremen Sunday.

Interim coach Hansi Flick enjoyed his second win in charge since Niko Kovac was sacked last Sunday.

However, Bayern are having difficulties finding a new coach, with Arsene Wenger on Saturday contradicting their claims they turned him down as Kovac’s successor and slammed the club for a lack of discretion.

Bayern chairman Karl-Heinz Rummenigge, who spoke to Wenger last week, cancelled a pre-match interview with Sky.

Ajax coach Erik ten Hag and Paris Saint-Germain boss Thomas Tuchel have already made it clear they will not join Bayern this season.

Despite their off-field troubles, Bayern bounced back from last weekend’s 5-1 drubbing at Eintracht Frankfurt as Lewandowski scored with a superb header from a Benjamin Pavard cross on 17 minutes.

Dortmund winger Jadon Sancho was hooked off on 36 minutes after failing to make an impact on proceedings.

Gnabry had a goal ruled out for offside as Bayern went in 1-0 up at the break, but the Germany winger struck two minutes into the second half.

When Lewandowski stumbled with the goal at his mercy, Gnabry fired home.

With an hour gone and his side 2-0 down, Dortmund coach Lucien Favre brought on forwards Marco Reus and Paco Alcacer, who have only just recovered from foot and calf injuries respectively.

Alcacer had his head in his hands after failing to connect with an Achraf Hakimi cross with 20 minutes left as Dortmund’s best chance went begging.

Bayern’s third came as Lewandowski finished another counter-attack by the hosts, just before Hummels’ own goal.

Leipzig go second

Earlier, Timo Werner netted twice as Leipzig went second with a 4-2 win at Hertha Berlin in the capital, where the Berlin Wall fell on November 9, 1989.

To mark the 30th anniversary, a replica of the Wall, which divided Germany’s capital from 1961, separated Hertha and Leipzig before being knocked down prior to kick-off.

Midfielder Maximilian Mittelstaedt gave Hertha a first-half lead which lasted six minutes before Werner converted a penalty after his hat-trick in last weekend’s 8-0 thrashing of Mainz.

Marcel Sabitzer added Leipzig’s second on the stroke of half-time before three goals came in the final five minutes.

Kevin Kampl netted Leipzig’s third with a superb left-footed strike before Werner grabbed his second for his 11th league goal in as many games, before Hertha striker Davie Selke scored against his former club.

Striker Rouwen Hennings completed his hat-trick five minutes from time as Fortuna Duesseldorf held Schalke to a 3-3 draw.

The Royal Blues squandered the lead three times as goals by Daniel Caligiuri, Ozan Kabak and Suat Serdar in Gelsenkirchen were cancelled out by Hennings.

Union Berlin are up to 11th after their third straight win as Sebastian Anderson scored twice in a 3-2 victory at Mainz.

Augsburg climbed out of the bottom three with a 1-0 win at bottom club Paderborn thanks to a goal by defender Philipp Max.",Bayern brush aside off-field woe thrash Dortmund ` Klassiker ' football update Nov 10 2019 13 : 37 IST Managerless Bayern Munich thrash Borussia Dortmund 4-0 ` Der Klassiker ' Robert Lewandowski continue phenomenal score run two goal Allianz Arena Lewandowski ' first-half header 76th-minute tap-in mean score Bayern ' Bundesliga Champions League game season tally 23 goal Serge Gnabry claim Bayern ' second visit captain Mats Hummels score late goal former club dortmund suffer another heavy defeat Munich also lose 5-0 April Bayern ' move third level point second-placed rb Leipzig one behind leader borussia moenchengladbach host Werder Bremen Sunday Interim coach Hansi flick enjoy second win charge since Niko Kovac sack last Sunday however Bayern difficulty find new coach Arsene Wenger Saturday contradict claim turn Kovac ' successor slam club lack discretion Bayern chairman Karl-Heinz Rummenigge speak Wenger last week cancel pre-match interview Sky Ajax coach Erik ten Hag Paris Saint-Germain boss Thomas Tuchel already make clear not join Bayern season despite off-field trouble Bayern bounce back last weekend ' 5-1 drubbing Eintracht Frankfurt Lewandowski score superb header Benjamin Pavard cross 17 minute Dortmund winger Jadon Sancho hook 36 minute fail make impact proceedings Gnabry goal rule offside Bayern go 1-0 break Germany winger strike two minute second half Lewandowski stumble goal mercy gnabry fire home hour go side 2-0 dortmund coach Lucien Favre bring forwards Marco Reus Paco Alcacer recover foot calf injury respectively Alcacer head hand fail connect Achraf Hakimi cross 20 minute leave Dortmund ' best chance go beg Bayern ' third come Lewandowski finish another counter-attack host hummel ' goal Leipzig go second earlier Timo Werner net twice Leipzig go second 4-2 win Hertha Berlin capital Berlin Wall fall November 9 1989 mark 30th anniversary replica wall divide Germany ' capital 1961 separated Hertha Leipzig knock prior kick-off Midfielder Maximilian Mittelstaedt give Hertha first-half lead last six minute Werner convert penalty hat-trick last weekend ' 8-0 thrashing Mainz Marcel Sabitzer add Leipzig ' second stroke half-time three goal come final five minute Kevin Kampl net Leipzig ' third superb left-footed strike Werner grab second 11th league goal many game Hertha striker Davie Selke score former club striker Rouwen Hennings complete hat-trick five minute time Fortuna Duesseldorf hold Schalke 3-3 draw Royal Blues squander lead three time goal Daniel Caligiuri Ozan Kabak Suat Serdar Gelsenkirchen cancel Hennings Union Berlin 11th third straight win Sebastian Anderson score twice 3-2 victory Mainz Augsburg climb bottom three 1-0 win bottom club Paderborn thanks goal defender Philipp Max
Lionel Messi equals Cristiano Ronaldo’s huge La Liga record with a hat-trick,['Ht Correspondent'],"football

Updated: Nov 10, 2019 12:14 IST

Despite the fact former Real Madrid forward Cristiano Ronaldo has been with Serie A club Juventus since July 2018, his rivalry with Barcelona star forward Lionel Messi continues. On Saturday, Messi registered a hat-trick against Celta Vigo at Camp Nou to help his side get a 4-1 win in a La Liga match. In doing so, Messi equalised Ronaldo’s record of player with most hat-tricks in La Liga history (34).

The Argentine forward converted a kick from the spot in the 22nd minute to get his goal. Later, Messi took a sensational free kick from 25 yards out, that curled over the wall into the right corner of the goal-post, just at the stroke of half time. Two minutes into the second half, the Barca star converted another free-kick in a similar fashion to complete his hat-trick.

With Ronaldo no longer with Real Madrid, it is highly likely Messi would go on to surpass the Portuguese international and stand sole at the top spot in the record books. It was also Messi’s 427th goal in the Spanish league.

“We have a very big advantage, we have the best player in the world on our side who is also the best at taking free kicks,” Barcelona midfielder Sergio Busquets praised Messi after the match. “Little by little he has been improving at free kicks, he used to find them hard. Having him around gives us a real boost,” he added.

With the win, the defending Spanish Champions reached back to take the top spot in the table, tied at 25 points with Real Madrid, but with a better goal difference.

Meanwhile, Real Madrid too picked up a big win on Saturday as they defeated Eibar in an away game. A brace from Karim Benzema, a goal from defender Sergi Ramos and a goal from Federico Valverde saw Real winning the game 4-0 comfortably.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/_ac0d7f58-0384-11ea-bb04-d92b2c522640.jpg,['https://www.youtube.com/embed/bheqPBjrzAw'],https://www.hindustantimes.com/football/lionel-messi-equals-cristiano-ronaldo-s-huge-la-liga-record-with-a-hat-trick/story-sIxWnjsSHYyEkTzptyfNNI.html,2019-11-10T06:44:13,"Lionel Messi equals Cristiano Ronaldo’s huge La Liga record with a hat-trick.football

Updated: Nov 10, 2019 12:14 IST

Despite the fact former Real Madrid forward Cristiano Ronaldo has been with Serie A club Juventus since July 2018, his rivalry with Barcelona star forward Lionel Messi continues. On Saturday, Messi registered a hat-trick against Celta Vigo at Camp Nou to help his side get a 4-1 win in a La Liga match. In doing so, Messi equalised Ronaldo’s record of player with most hat-tricks in La Liga history (34).

The Argentine forward converted a kick from the spot in the 22nd minute to get his goal. Later, Messi took a sensational free kick from 25 yards out, that curled over the wall into the right corner of the goal-post, just at the stroke of half time. Two minutes into the second half, the Barca star converted another free-kick in a similar fashion to complete his hat-trick.

With Ronaldo no longer with Real Madrid, it is highly likely Messi would go on to surpass the Portuguese international and stand sole at the top spot in the record books. It was also Messi’s 427th goal in the Spanish league.

