Title,Authors,Text,Image,Videos,Link,Published_Date,full_text,clean_text
“We have a very big advantage, we have the best player in the world on our side who is also the best at taking free kicks,” Barcelona midfielder Sergio Busquets praised Messi after the match. “Little by little he has been improving at free kicks, he used to find them hard. Having him around gives us a real boost,” he added.

With the win, the defending Spanish Champions reached back to take the top spot in the table, tied at 25 points with Real Madrid, but with a better goal difference.

Meanwhile, Real Madrid too picked up a big win on Saturday as they defeated Eibar in an away game. A brace from Karim Benzema, a goal from defender Sergi Ramos and a goal from Federico Valverde saw Real winning the game 4-0 comfortably.",Lionel Messi equal Cristiano Ronaldo ' huge La Liga record hat-trick football update Nov 10 2019 12 : 14 IST despite fact former real Madrid forward Cristiano Ronaldo serie club juventus since July 2018 rivalry Barcelona star forward Lionel Messi continue Saturday Messi register hat-trick Celta Vigo Camp Nou help side get 4-1 win La Liga match messi equalise Ronaldo ' record player hat-trick La Liga history 34 argentine forward convert kick spot 22nd minute get goal later messi take sensational free kick 25 yard curl wall right corner goal-post stroke half time two minute second half Barca star convert another free-kick similar fashion complete hat-trick Ronaldo no longer real Madrid highly likely messi would go surpass portuguese international stand sole top spot record book also Messi ' 427th goal spanish league ` ` big advantage best player world side also best take free kick ' ' Barcelona midfielder Sergio Busquets praise messi match ` ` little little improve free kick use find hard around give real boost ' ' add win defend spanish Champions reach back take top spot table tie 25 point real Madrid better goal difference meanwhile real Madrid pick big win Saturday defeat Eibar away game brace Karim Benzema goal defender Sergi Ramos goal Federico Valverde see real win game 4-0 comfortably
"Premier League: Jamie Vardy, James Maddison pull Leicester City further clear of Arsenal",['Agence France-Presse'],"football

Updated: Nov 10, 2019 09:13 IST

Leicester opened up a nine-point lead over Arsenal in the battle for Champions League qualification and moved second in the Premier League with a 2-0 win over the Gunners on Saturday. Jamie Vardy and James Maddison were the architects of another fine victory for the Foxes as the English duo struck in the space of seven second-half minutes. Arsenal are now eight points adrift of the top four and will fall even further behind should Manchester City avoid defeat away to league leaders Liverpool on Sunday.

In the face of mounting speculation over his future, Emery surprisingly maintained Mesut Ozil alongside the front two of new captain Pierre-Emerick Aubameyang and Alexandre Lacazette. That bold strategy nearly paid off when Lacazette fired the first big chance of the match inches wide after Aubameyang had burrowed his way into the area.

Thereafter, it was Leicester who had all the better chances to break the deadlock. Vardy failed to connect with Ayoze Perez’s dangerous cross before Maddison curled a free-kick inches wide. Wilfred Ndidi was next to miss a glorious chance when he smashed off the crossbar with the goal gaping from Ricardo Pereira’s cutback four minutes into the second half.

Arsenal were the first to put the ball in the net when Aubameyang supplied a characteristically clinical finish but was rightly flagged offside.

Vardy has an excellent record against Arsenal and when his chance came, the Premier League’s top scorer was ruthless with a low finish past Bernd Leno from Youri Tielemans’s pass.

The former England striker then turned provider as he laid the ball back into the path of Maddison to drill a low shot in from outside the box. Arsenal offered precious little after going behind and have now won just two of their last 10 league games.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/10/Pictures/premier-league-leicester-city-v-arsenal_09e10d48-036c-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/premier-league-jamie-vardy-james-maddison-pull-leicester-city-further-clear-of-arsenal/story-cIZCwNWsK6bkV5btXS703N.html,2019-11-10T03:43:32,"Premier League: Jamie Vardy, James Maddison pull Leicester City further clear of Arsenal.football

Updated: Nov 10, 2019 09:13 IST

Leicester opened up a nine-point lead over Arsenal in the battle for Champions League qualification and moved second in the Premier League with a 2-0 win over the Gunners on Saturday. Jamie Vardy and James Maddison were the architects of another fine victory for the Foxes as the English duo struck in the space of seven second-half minutes. Arsenal are now eight points adrift of the top four and will fall even further behind should Manchester City avoid defeat away to league leaders Liverpool on Sunday.

In the face of mounting speculation over his future, Emery surprisingly maintained Mesut Ozil alongside the front two of new captain Pierre-Emerick Aubameyang and Alexandre Lacazette. That bold strategy nearly paid off when Lacazette fired the first big chance of the match inches wide after Aubameyang had burrowed his way into the area.

Thereafter, it was Leicester who had all the better chances to break the deadlock. Vardy failed to connect with Ayoze Perez’s dangerous cross before Maddison curled a free-kick inches wide. Wilfred Ndidi was next to miss a glorious chance when he smashed off the crossbar with the goal gaping from Ricardo Pereira’s cutback four minutes into the second half.

Arsenal were the first to put the ball in the net when Aubameyang supplied a characteristically clinical finish but was rightly flagged offside.

Vardy has an excellent record against Arsenal and when his chance came, the Premier League’s top scorer was ruthless with a low finish past Bernd Leno from Youri Tielemans’s pass.

The former England striker then turned provider as he laid the ball back into the path of Maddison to drill a low shot in from outside the box. Arsenal offered precious little after going behind and have now won just two of their last 10 league games.",Premier League Jamie Vardy James Maddison pull Leicester City clear Arsenal.football Updated Nov 10 2019 09 : 13 IST Leicester open nine-point lead Arsenal battle Champions League qualification move second Premier League 2-0 win Gunners Saturday Jamie Vardy James Maddison architect another fine victory Foxes English duo strike space seven second-half minute Arsenal eight point adrift top four fall even behind Manchester City avoid defeat away league leader Liverpool Sunday face mount speculation future Emery surprisingly maintain Mesut Ozil alongside front two new captain Pierre-Emerick Aubameyang Alexandre Lacazette bold strategy nearly pay lacazette fire first big chance match inch wide Aubameyang burrow way area thereafter Leicester better chance break deadlock Vardy fail connect Ayoze Perez ' dangerous cross Maddison curl free-kick inch wide Wilfred Ndidi next miss glorious chance smash crossbar goal gaping Ricardo Pereira ' cutback four minute second half arsenal first put ball net Aubameyang supply characteristically clinical finish rightly flag offside Vardy excellent record Arsenal chance come Premier League ' top scorer ruthless low finish past Bernd Leno Youri Tielemans ' pass former England striker turn provider lay ball back path Maddison drill low shot outside box arsenal offer precious little go behind win two last 10 league game
Tottenham slip to 12th after being held by Sheffield United,['Agence France-Presse'],"football

Updated: Nov 09, 2019 23:54 IST

Tottenham surrendered a lead for the third straight Premier League game as Sheffield United moved up to fifth with a thoroughly deserved 1-1 draw at the Tottenham Hotspur Stadium on Saturday.

Son Heung-min’s strike just before the hour mark threatened to get Spurs out of jail, especially after a controversial VAR ruled out David McGoldrick’s equaliser moments later.

But George Baldock’s cross that found a way through into Paulo Gazzaniga’s net did survive a VAR review to level 12 minutes from time.

Tottenham looked back in the groove as they swept aside Red Star Belgrade 4-0 in the Champions League in midweek for their first away win in any competition since May.

However, Pochettino’s men fell back into the bad habits that have characterised a poor Premier League campaign as they slip to 12th on the back of a run of two wins in 11 games.

Spurs defender Eric Dier was booked after just 75 seconds for clattering into Baldock and the former England international was lucky not to be sent off inside 20 minutes for another foul on McGoldrick.

Dier’s unease was on show throughout a disjointed display from the hosts and they were lucky to escape on two occasions when John Lundstrum failed to turn home a dangerous low cross into the box before the midfielder smashed a shot off the post.

Son was free to play after his red card in the incident that saw Everton’s Andre Gomes suffer a broken ankle last weekend was rescinded.

Once again the South Korean was by a distance Tottenham’s most dangerous player and forced Dean Henderson into his first serious save early in the second half.

United started the game with the joint best defensive record in the league, but a rare slip from Enda Stevens presented Son with a glorious chance and his deflected shot squeezed through Henderson’s legs.

Just 129 seconds later, United were celebrating an equaliser as McGoldrick converted Stevens’ cross at the far post.

However, after a painstakingly long check, Lundstram’s toe was ruled offside.

The Blades got the slice of fortune they deserved when Baldock’s miscued his cross but it ended up bending in at the far post.

Spurs had a late flurry in an attempt to take the three points, but Henderson was on hand to tip over Lucas Moura’s effort and the home fans roundly booed their team off at the final whistle.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/09/Pictures/premier-league-tottenham-hotspur-v-sheffield-united_61e4082c-0319-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/tottenham-slip-to-12th-after-being-held-by-sheffield-united/story-KJaCN5uDUmmPtLjTfLprYN.html,2019-11-09T06:24:32,"Tottenham slip to 12th after being held by Sheffield United.football

Updated: Nov 09, 2019 23:54 IST

Tottenham surrendered a lead for the third straight Premier League game as Sheffield United moved up to fifth with a thoroughly deserved 1-1 draw at the Tottenham Hotspur Stadium on Saturday.

Son Heung-min’s strike just before the hour mark threatened to get Spurs out of jail, especially after a controversial VAR ruled out David McGoldrick’s equaliser moments later.

But George Baldock’s cross that found a way through into Paulo Gazzaniga’s net did survive a VAR review to level 12 minutes from time.

Tottenham looked back in the groove as they swept aside Red Star Belgrade 4-0 in the Champions League in midweek for their first away win in any competition since May.

However, Pochettino’s men fell back into the bad habits that have characterised a poor Premier League campaign as they slip to 12th on the back of a run of two wins in 11 games.

Spurs defender Eric Dier was booked after just 75 seconds for clattering into Baldock and the former England international was lucky not to be sent off inside 20 minutes for another foul on McGoldrick.

Dier’s unease was on show throughout a disjointed display from the hosts and they were lucky to escape on two occasions when John Lundstrum failed to turn home a dangerous low cross into the box before the midfielder smashed a shot off the post.

Son was free to play after his red card in the incident that saw Everton’s Andre Gomes suffer a broken ankle last weekend was rescinded.

Once again the South Korean was by a distance Tottenham’s most dangerous player and forced Dean Henderson into his first serious save early in the second half.

United started the game with the joint best defensive record in the league, but a rare slip from Enda Stevens presented Son with a glorious chance and his deflected shot squeezed through Henderson’s legs.

Just 129 seconds later, United were celebrating an equaliser as McGoldrick converted Stevens’ cross at the far post.

However, after a painstakingly long check, Lundstram’s toe was ruled offside.

The Blades got the slice of fortune they deserved when Baldock’s miscued his cross but it ended up bending in at the far post.

Spurs had a late flurry in an attempt to take the three points, but Henderson was on hand to tip over Lucas Moura’s effort and the home fans roundly booed their team off at the final whistle.",Tottenham slip 12th hold Sheffield United.football Updated Nov 09 2019 23 : 54 IST Tottenham surrender lead third straight Premier League game Sheffield United move fifth thoroughly deserve 1-1 draw Tottenham Hotspur Stadium Saturday Son Heung-min ' strike hour mark threaten get Spurs jail especially controversial var rule David McGoldrick ' equaliser moment later George Baldock ' cross find way Paulo Gazzaniga ' net survive var review level 12 minute time tottenham look back groove sweep aside red Star Belgrade 4-0 Champions League midweek first away win competition since May however Pochettino ' man fall back bad habit characterise poor Premier League campaign slip 12th back run two win 11 game Spurs defender Eric Dier book 75 seconds clatter Baldock former England international lucky not send inside 20 minute another foul McGoldrick Dier ' unease show throughout disjointed display host lucky escape two occasion John Lundstrum fail turn home dangerous low cross box midfielder smash shoot post Son free play red card incident see Everton ' Andre Gomes suffer broken ankle last weekend rescind south korean distance Tottenham ' dangerous player force Dean Henderson first serious save early second half United start game joint best defensive record league rare slip Enda Stevens present Son glorious chance deflected shot squeeze Henderson ' leg 129 seconds later United celebrate equaliser McGoldrick convert Stevens ' cross far post however painstakingly long check Lundstram ' toe rule offside Blades get slice fortune deserve Baldock ' miscue cross end bend far post Spurs late flurry attempt take three point Henderson hand tip Lucas Moura ' effort home fan roundly boo team final whistle
Barcelona president reveals club is preparing for the post-Lionel Messi era,['Ht Correspondent'],"football

Updated: Nov 09, 2019 23:12 IST

It has certainly not been a good time for Barcelona. The Blaugurana are struggling to fire on all cylinders in the La Liga as well in the Champions League. They have been looking towards Lionel Messi for answers. While the little magician has been able to win some matches for the Catalans, things still look bleak for them. Barcelona were defeated by Levante in the La Liga before Slavia Praha earned a 0-0 draw at Camp Nou.

There have been concerning reports that Messi is not on talking terms with new signing Antoine Griezmann. There has been speculation regarding Messi’s future at Camp Nou also.

Five-time Ballon d’Or winner’s contract will expire in 2021 and now Barcelona president Josep Bartomeu has revealed that the club will offer Messi a lifetime contract to see out his career at Camp Nou.

“Over the next two or three seasons our leader will continue to be Messi,” Bartomeu told Associated Press.

“However, there will be other young players coming in. Some will come from abroad, some will come from La Masia. We are content because we are preparing for the post-Messi era.”

‘I always make a comparison with Pelé,’ explained Bartomeu.

‘Pelé was a man from only one club [in Brazil]... [and] I have no doubt that after Messi ends his career as a footballer, he will remain linked to this club for the rest of his life,’ Bartomeu insisted.

‘Leo Messi’s contract ends in 2021,’ he went on. ‘But it will surely be the will of all parties involved, if they feel strong and ambitious, to extend this contract indefinitely,’ Bartomeu concluded.

Barcelona had offered a lifetime contract to club legend Andres Iniesta in 2017. But only a few months after signing it, Iniesta moved to Japanese side Vissel Kobe.

It looks highly likely that Messi will accept a contract extension as a move away from Barcelona looks highly unlikely.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/09/Pictures/champions-league-group-prague-fc-barcelona-slavia_4dbe8090-0317-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/barcelona-president-reveals-club-is-preparing-for-the-post-lionel-messi-era/story-upLPvSDobTs75ud0AXmyKL.html,2019-11-09T05:42:27,"Barcelona president reveals club is preparing for the post-Lionel Messi era.football

Updated: Nov 09, 2019 23:12 IST

It has certainly not been a good time for Barcelona. The Blaugurana are struggling to fire on all cylinders in the La Liga as well in the Champions League. They have been looking towards Lionel Messi for answers. While the little magician has been able to win some matches for the Catalans, things still look bleak for them. Barcelona were defeated by Levante in the La Liga before Slavia Praha earned a 0-0 draw at Camp Nou.

There have been concerning reports that Messi is not on talking terms with new signing Antoine Griezmann. There has been speculation regarding Messi’s future at Camp Nou also.

Five-time Ballon d’Or winner’s contract will expire in 2021 and now Barcelona president Josep Bartomeu has revealed that the club will offer Messi a lifetime contract to see out his career at Camp Nou.

“Over the next two or three seasons our leader will continue to be Messi,” Bartomeu told Associated Press.

“However, there will be other young players coming in. Some will come from abroad, some will come from La Masia. We are content because we are preparing for the post-Messi era.”

‘I always make a comparison with Pelé,’ explained Bartomeu.

‘Pelé was a man from only one club [in Brazil]... [and] I have no doubt that after Messi ends his career as a footballer, he will remain linked to this club for the rest of his life,’ Bartomeu insisted.

‘Leo Messi’s contract ends in 2021,’ he went on. ‘But it will surely be the will of all parties involved, if they feel strong and ambitious, to extend this contract indefinitely,’ Bartomeu concluded.

Barcelona had offered a lifetime contract to club legend Andres Iniesta in 2017. But only a few months after signing it, Iniesta moved to Japanese side Vissel Kobe.

It looks highly likely that Messi will accept a contract extension as a move away from Barcelona looks highly unlikely.",Barcelona president reveal club prepare post-Lionel Messi era.football Updated Nov 09 2019 23 : 12 IST certainly not good time Barcelona Blaugurana struggle fire cylinder La Liga well Champions League look towards Lionel Messi answer little magician able win match Catalans thing still look bleak Barcelona defeat Levante La Liga Slavia Praha earn 0-0 draw Camp Nou concern report messi not talk term new signing Antoine Griezmann speculation regard Messi ' future Camp Nou also five-time Ballon ' Or winner ' contract expire 2021 Barcelona president Josep Bartomeu reveal club offer messi lifetime contract see career Camp Nou ` ` next two three season leader continue messi ' ' Bartomeu tell Associated Press ` ` however young player come come abroad come La Masia content prepare post-messi era ' ' ` I always make comparison pelé ' explain Bartomeu ` Pelé man one club Brazil ... I no doubt messi end career footballer remain link club rest life ' Bartomeu insist ` Leo Messi ' contract end 2021 ' go ` surely party involve feel strong ambitious extend contract indefinitely ' Bartomeu conclude Barcelona offer lifetime contract club legend Andres Iniesta 2017 month sign iniesta move japanese side Vissel Kobe look highly likely Messi accept contract extension move away Barcelona look highly unlikely
ISL 2019: ATK crush Jamshedpur 3-1 to climb to top spot,['Press Trust Of India'],"football

Updated: Nov 09, 2019 22:27 IST

Two-time former champions ATK continued their dream run and beat Jamshedpur FC 3-1 to climb to the top of the Indian Super League (ISL) standings here on Saturday. On a rain-hit evening with cyclone ‘Bulbul’ making a landfall near the West Bengal coastline, the home side dominated the proceedings and took a 2-0 lead with Fijian star forward Roy Krishna converting from the spot in the 57th and 71st minutes.

Sergio Castel reduced the margin for Jamshedpur FC in the 85th minute with yet another penalty after Anas Edathodika brought down Noe Acosta in an ugly challenge inside the box.

Castel buried that with ease but the visitors failed to equalise and it was Edu Garcia who sealed the deal with a magnificent finish (90+2nd minute) at the Salt Lake Stadium.

David Williams made an excellent cross-field ball from the right towards Roy Krishna who put it into the path of Garcia on his first touch.

Garcia took a few touches to get close to the goalkeeper and chipped it brilliantly into the net to end Jamshedpur’s unbeaten run in their first away match this season.

The Antonio Lopez Habas-coached side, who endured a disappointing start losing at Kerala 2-1 in the ISL-6 opener, thus secured a hat-trick of wins. They thrashed Hyderabad FC 5-0 before a hard-fought 1-0 away win against Chennaiyin FC in their previous match.

The Kolkata franchise have nine points from four matches to occupy the top spot, ahead of FC Goa (eight points).

Jamshedpur FC were pushed to fourth place with seven points from four matches.

Players of both the teams found it difficult to keep their balance as it rained incessantly through the day.

ATK conceded only one chance in the entire half, but it was the biggest of the game, as Farukh Choudhary’s header came off the crossbar early in the eighth minute.

Except for that, the ATK front-line has been top-notch, putting immense pressure on Subrata Paul and charged him down on every possible opportunity.

David Williams also had a chance in the 19th minute but his header went wide of goal.

Prabir Das, on the right, and Michael Soosairaj on the left, kept troubling Jamshedpur FC all along, only to miss the target.

The visitors received a setback when their Spanish attacking mid-fielder Piti had to limp off the field with Noe Acosta replacing him in the 38th minute following an awkward tackle.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/09/Pictures/indian-super-league_92717964-0311-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/atk-crush-jamshedpur-3-1-to-climb-to-top-spot/story-qVGrIWuM6367Z5dE0gq62I.html,2019-11-09T04:57:10,"ISL 2019: ATK crush Jamshedpur 3-1 to climb to top spot.football

Updated: Nov 09, 2019 22:27 IST

Two-time former champions ATK continued their dream run and beat Jamshedpur FC 3-1 to climb to the top of the Indian Super League (ISL) standings here on Saturday. On a rain-hit evening with cyclone ‘Bulbul’ making a landfall near the West Bengal coastline, the home side dominated the proceedings and took a 2-0 lead with Fijian star forward Roy Krishna converting from the spot in the 57th and 71st minutes.

Sergio Castel reduced the margin for Jamshedpur FC in the 85th minute with yet another penalty after Anas Edathodika brought down Noe Acosta in an ugly challenge inside the box.

Castel buried that with ease but the visitors failed to equalise and it was Edu Garcia who sealed the deal with a magnificent finish (90+2nd minute) at the Salt Lake Stadium.

David Williams made an excellent cross-field ball from the right towards Roy Krishna who put it into the path of Garcia on his first touch.

Garcia took a few touches to get close to the goalkeeper and chipped it brilliantly into the net to end Jamshedpur’s unbeaten run in their first away match this season.

The Antonio Lopez Habas-coached side, who endured a disappointing start losing at Kerala 2-1 in the ISL-6 opener, thus secured a hat-trick of wins. They thrashed Hyderabad FC 5-0 before a hard-fought 1-0 away win against Chennaiyin FC in their previous match.

The Kolkata franchise have nine points from four matches to occupy the top spot, ahead of FC Goa (eight points).

Jamshedpur FC were pushed to fourth place with seven points from four matches.

Players of both the teams found it difficult to keep their balance as it rained incessantly through the day.

ATK conceded only one chance in the entire half, but it was the biggest of the game, as Farukh Choudhary’s header came off the crossbar early in the eighth minute.

Except for that, the ATK front-line has been top-notch, putting immense pressure on Subrata Paul and charged him down on every possible opportunity.

David Williams also had a chance in the 19th minute but his header went wide of goal.

Prabir Das, on the right, and Michael Soosairaj on the left, kept troubling Jamshedpur FC all along, only to miss the target.

The visitors received a setback when their Spanish attacking mid-fielder Piti had to limp off the field with Noe Acosta replacing him in the 38th minute following an awkward tackle.",ISL 2019 ATK crush Jamshedpur 3-1 climb top spot.football Updated Nov 09 2019 22 : 27 IST two-time former champion ATK continue dream run beat Jamshedpur FC 3-1 climb top indian Super League ISL standing Saturday rain-hit evening cyclone ` Bulbul ' make landfall near West Bengal coastline home side dominate proceedings take 2-0 lead fijian star forward Roy Krishna convert spot 57th 71st minute Sergio Castel reduce margin Jamshedpur FC 85th minute yet another penalty Anas Edathodika bring Noe Acosta ugly challenge inside box Castel bury ease visitor fail equalise Edu Garcia seal deal magnificent finish 90 +2 nd minute Salt Lake Stadium David Williams make excellent cross-field ball right towards Roy Krishna put path Garcia first touch Garcia take touch get close goalkeeper chip brilliantly net end Jamshedpur ' unbeaten run first away match season Antonio Lopez habas-coached side endure disappointing start lose Kerala 2-1 isl-6 opener thus secure hat-trick win thrash Hyderabad FC 5-0 hard-fought 1-0 away win Chennaiyin FC previous match Kolkata franchise nine point four match occupy top spot ahead FC Goa eight point Jamshedpur FC push fourth place seven point four match player team find difficult keep balance rain incessantly day ATK concede one chance entire half biggest game Farukh Choudhary ' header come crossbar early eighth minute except ATK front-line top-notch put immense pressure Subrata Paul charge every possible opportunity David Williams also chance 19th minute header go wide goal Prabir Das right Michael Soosairaj left keep troubling Jamshedpur FC along miss target visitor receive setback spanish attack mid-fielder Piti limp field Noe Acosta replace 38th minute follow awkward tackle
Chelsea go second in Premier League with sixth win on the trot,['Agence France-Presse'],"football

Updated: Nov 09, 2019 20:57 IST

Chelsea manager Frank Lampard insisted his side’s target is still to reduce the gap on title favourites Liverpool and Manchester City, despite leapfrogging City into second place with a sixth straight Premier League win on Saturday.

The in-form Tammy Abraham and Christian Pulisic struck in the second half to beat Crystal Palace 2-0 at Stamford Bridge.

Chelsea edge a point clear of City and to within five of leaders Liverpool, who host City in a highly-anticipated clash on Sunday.

“We respect where Liverpool and Manchester City are. That was the gap to try and bridge in some way going into the season,” Lampard told BT Sport on the possibility of a title challenge. “We are just happy with what we’re doing.”

A 4-4 draw with Ajax on Tuesday took the tally of goals in Chelsea’s prior 18 games this season to 70 at an average of nearly four per game.

However, the Blues free flowing football was met with a brick wall of a Palace defence for the first 45 minutes.

“I was a little bit frustrated as I felt we allowed the tempo to drop in the first half,” added Lampard. “I felt if we increased the tempo the game was there to win.”

Pulisic had scored four goals in his last two Premier League games as the American begins to deliver on his £58 million ($74 million) price tag and only a fine save from Vicente Guaita denied the USA captain another strike early on.

Thereafter, Chelsea were largely restricted to efforts from free-kicks on the edge of the box before the break as Willian curled inches wide.

Gary Cahill was making his return to Stamford Bridge after his seven years as a Chelsea player came to an end in the summer.

And Cahill reminded his former employers of why he won eight trophies for the club with a brilliant block to repel Willian’s goalbound effort in first half stoppage time.

The Palace resistence was finally broken by one moment of genius from Willian as Chelsea’s captain for the day flicked the ball perfectly into Abraham’s path to slot home his 10th Premier League goal of the season and join Leicester’s Jamie Vardy as the top scorer in the division.

Abraham is just one of a host of youngsters who have shone since being handed his chance in the first team by Lampard.

“The number nines that have been at Chelsea are world class strikers. I felt ready in myself and I’m proud of myself,” said Abraham.

Pulisic tested Guaita again with a rising drive shortly after that the Spaniard did brilliantly to tip over. But Guaita was helpless 11 minutes from time when Pulisic finally got the goal his performance deserved by following up after Michy Batshuayi’s shot had been blocked to nod home.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/09/Pictures/premier-league-chelsea-v-crystal-palace_b815fad0-0304-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/chelsea-go-second-in-premier-league-with-sixth-win-on-the-trot/story-88na9HXSHff55cBkOkSXJI.html,2019-11-09T03:27:36,"Chelsea go second in Premier League with sixth win on the trot.football

Updated: Nov 09, 2019 20:57 IST

Chelsea manager Frank Lampard insisted his side’s target is still to reduce the gap on title favourites Liverpool and Manchester City, despite leapfrogging City into second place with a sixth straight Premier League win on Saturday.

The in-form Tammy Abraham and Christian Pulisic struck in the second half to beat Crystal Palace 2-0 at Stamford Bridge.

Chelsea edge a point clear of City and to within five of leaders Liverpool, who host City in a highly-anticipated clash on Sunday.

“We respect where Liverpool and Manchester City are. That was the gap to try and bridge in some way going into the season,” Lampard told BT Sport on the possibility of a title challenge. “We are just happy with what we’re doing.”

A 4-4 draw with Ajax on Tuesday took the tally of goals in Chelsea’s prior 18 games this season to 70 at an average of nearly four per game.

However, the Blues free flowing football was met with a brick wall of a Palace defence for the first 45 minutes.

“I was a little bit frustrated as I felt we allowed the tempo to drop in the first half,” added Lampard. “I felt if we increased the tempo the game was there to win.”

Pulisic had scored four goals in his last two Premier League games as the American begins to deliver on his £58 million ($74 million) price tag and only a fine save from Vicente Guaita denied the USA captain another strike early on.

Thereafter, Chelsea were largely restricted to efforts from free-kicks on the edge of the box before the break as Willian curled inches wide.

Gary Cahill was making his return to Stamford Bridge after his seven years as a Chelsea player came to an end in the summer.

And Cahill reminded his former employers of why he won eight trophies for the club with a brilliant block to repel Willian’s goalbound effort in first half stoppage time.

