Title,Authors,Text,Image,Videos,Link,Published_Date,full_text,clean_text
The Palace resistence was finally broken by one moment of genius from Willian as Chelsea’s captain for the day flicked the ball perfectly into Abraham’s path to slot home his 10th Premier League goal of the season and join Leicester’s Jamie Vardy as the top scorer in the division.

Abraham is just one of a host of youngsters who have shone since being handed his chance in the first team by Lampard.

“The number nines that have been at Chelsea are world class strikers. I felt ready in myself and I’m proud of myself,” said Abraham.

Pulisic tested Guaita again with a rising drive shortly after that the Spaniard did brilliantly to tip over. But Guaita was helpless 11 minutes from time when Pulisic finally got the goal his performance deserved by following up after Michy Batshuayi’s shot had been blocked to nod home.",Chelsea go second Premier League sixth win trot.football Updated Nov 09 2019 20 : 57 IST Chelsea manager Frank Lampard insist side ' target still reduce gap title favourite Liverpool Manchester City despite leapfrog City second place sixth straight Premier League win Saturday in-form Tammy Abraham Christian Pulisic strike second half beat Crystal Palace 2-0 Stamford Bridge Chelsea edge point clear City within five leader Liverpool host city highly-anticipated clash Sunday ` ` respect Liverpool Manchester City gap try bridge way go season ' ' Lampard tell BT Sport possibility title challenge ` ` happy ' ' 4-4 draw ajax Tuesday take tally goal Chelsea ' prior 18 game season 70 average nearly four per game however Blues free flow football meet brick wall palace defence first 45 minute ` ` I little bit frustrated I feel allow tempo drop first half ' ' add Lampard ` ` I feel increase tempo game win ' ' Pulisic score four goal last two Premier League game american begin deliver £ 58 million 74 million price tag fine save Vicente Guaita deny USA captain another strike early thereafter Chelsea largely restricted effort free-kick edge box break Willian curl inch wide Gary Cahill make return Stamford Bridge seven year Chelsea player come end summer Cahill remind former employer win eight trophy club brilliant block repel Willian ' goalbound effort first half stoppage time palace resistence finally break one moment genius Willian Chelsea ' captain day flick ball perfectly Abraham ' path slot home 10th Premier League goal season join Leicester ' Jamie Vardy top scorer division Abraham one host youngster shine since hand chance first team Lampard ` ` number nines Chelsea world class striker I feel ready I proud ' ' say Abraham Pulisic test Guaita rise drive shortly spaniard brilliantly tip Guaita helpless 11 minute time Pulisic finally get goal performance deserve follow Michy Batshuayi ' shot block nod home
"Manchester City goalkeeper Ederson out of Liverpool clash, says Pep Guardiola",[],"football

Updated: Nov 08, 2019 23:49 IST

Manchester City keeper Ederson will miss Sunday’s Premier League match against leaders Liverpool due to a muscle injury with Claudio Bravo set to replace him in goal, manager Pep Guardiola said on Friday.

Ederson, who leads the Premier League with five clean sheets this season, was forced off at halftime in Wednesday’s 1-1 Champions League draw at Atalanta and the Brazilian was seen walking with a limp after the game.

Bravo was sent off late in the game, forcing City to play defender Kyle Walker in goal for the final 10 minutes, but Guardiola said he trusted the experienced Chilean to deliver in the top-of-the-table clash.

“He (Ederson) is not able to play on Sunday. We have another top goalkeeper, Claudio Bravo can do it too,” Guardiola told reporters.

“We won the Carabao Cup and FA Cup thanks to Claudio Bravo. He’s an exceptional goalkeeper... an international goalkeeper. I have no doubts.

“I see him every day in training. We won’t lose because of Claudio. The red card the other day was because we lost the ball. Respect the guy, he’s an incredible top goalkeeper.”

Liverpool and City played out a goalless draw at Anfield last season and though some questioned Guardiola for City’s defensive mindset, he said it was a consequence of adapting to Liverpool’s strategy.

“Sometimes you want to adapt to teams as good as Liverpool,” Guardiola said. “Sometimes people have to recognise that we are playing the champions of Europe. Being defensive was not the plan, it was so good that they pushed us deep.

“They do everything well. You see the team, what is the weak point? They are a real complete team and we need this kind of rival.”

A win for Liverpool will see them extend their lead over the defending champions to nine points and Guardiola said that if that were the case, it would become tougher to reel in Juergen Klopp’s side that lost only one game last season.

“I think in November it (the title race) never ends,” he added. “I know what is going to happen if we lose... I think we have a lot of games to play, a lot.

“It will be more difficult of course. If you see Liverpool, they lost one game last season and this season they are unbeaten. So you can imagine or think they are not going to lose many games.

“When he (Klopp) took over the team they were not real contenders to win the Premier League. And he did it -- in three or four years he built something marvellous to watch.”",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/08/Pictures/file-photo-premier-league-manchester-city-southampton_f77bad16-0235-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/manchester-city-goalkeeper-ederson-out-of-liverpool-clash-says-pep-guardiola/story-QMOIvZC0fqFLBBYYvN12VO.html,2019-11-08T06:19:14,"Manchester City goalkeeper Ederson out of Liverpool clash, says Pep Guardiola.football

Updated: Nov 08, 2019 23:49 IST

Manchester City keeper Ederson will miss Sunday’s Premier League match against leaders Liverpool due to a muscle injury with Claudio Bravo set to replace him in goal, manager Pep Guardiola said on Friday.

Ederson, who leads the Premier League with five clean sheets this season, was forced off at halftime in Wednesday’s 1-1 Champions League draw at Atalanta and the Brazilian was seen walking with a limp after the game.

Bravo was sent off late in the game, forcing City to play defender Kyle Walker in goal for the final 10 minutes, but Guardiola said he trusted the experienced Chilean to deliver in the top-of-the-table clash.

“He (Ederson) is not able to play on Sunday. We have another top goalkeeper, Claudio Bravo can do it too,” Guardiola told reporters.

“We won the Carabao Cup and FA Cup thanks to Claudio Bravo. He’s an exceptional goalkeeper... an international goalkeeper. I have no doubts.

“I see him every day in training. We won’t lose because of Claudio. The red card the other day was because we lost the ball. Respect the guy, he’s an incredible top goalkeeper.”

Liverpool and City played out a goalless draw at Anfield last season and though some questioned Guardiola for City’s defensive mindset, he said it was a consequence of adapting to Liverpool’s strategy.

“Sometimes you want to adapt to teams as good as Liverpool,” Guardiola said. “Sometimes people have to recognise that we are playing the champions of Europe. Being defensive was not the plan, it was so good that they pushed us deep.

“They do everything well. You see the team, what is the weak point? They are a real complete team and we need this kind of rival.”

A win for Liverpool will see them extend their lead over the defending champions to nine points and Guardiola said that if that were the case, it would become tougher to reel in Juergen Klopp’s side that lost only one game last season.

“I think in November it (the title race) never ends,” he added. “I know what is going to happen if we lose... I think we have a lot of games to play, a lot.

“It will be more difficult of course. If you see Liverpool, they lost one game last season and this season they are unbeaten. So you can imagine or think they are not going to lose many games.

“When he (Klopp) took over the team they were not real contenders to win the Premier League. And he did it -- in three or four years he built something marvellous to watch.”",Manchester City goalkeeper Ederson Liverpool clash say Pep Guardiola.football Updated Nov 08 2019 23 : 49 IST Manchester City keeper Ederson miss Sunday ' Premier League match leader Liverpool due muscle injury Claudio Bravo set replace goal manager Pep Guardiola say Friday Ederson lead Premier League five clean sheet season force halftime Wednesday ' 1-1 Champions League draw Atalanta brazilian see walk limp game Bravo send late game force City play defender Kyle Walker goal final 10 minute Guardiola say trust experienced chilean deliver top-of-the-table clash ` ` Ederson not able play Sunday another top goalkeeper Claudio Bravo ' ' Guardiola tell reporter ` ` win Carabao Cup FA Cup thanks Claudio Bravo exceptional goalkeeper ... international goalkeeper I no doubt ` ` I see every day training not lose Claudio red card day lose ball respect guy incredible top goalkeeper ' ' Liverpool City play goalless draw Anfield last season though question Guardiola City ' defensive mindset say consequence adapt Liverpool ' strategy ` ` sometimes want adapt team good Liverpool ' ' Guardiola say ` ` sometimes people recognise play champion Europe defensive not plan good push deep ` ` everything well see team weak point real complete team need kind rival ' ' win Liverpool see extend lead defend champion nine point Guardiola say case would become tougher reel Juergen Klopp ' side lose one game last season ` ` I think November title race never end ' ' add ` ` I know go happen lose ... I think lot game play lot ` ` difficult course see Liverpool lose one game last season season unbeaten imagine think not go lose many game ` ` Klopp take team not real contender win Premier League -- three four year build something marvellous watch ' '
"Kerala Blasters, Odisha FC settle for a point as injuries take a toll",['Indo Asian News Service'],"football

Updated: Nov 08, 2019 23:42 IST

Kerala Blasters FC remained without a win for the third consecutive match in the Indian Super League (ISL) following a goalless draw against Odisha FC at the Jawaharlal Nehru Stadium on Friday.

The contest was marred by injuries to key players from both teams as Jairo Rodriguez, Raphael Messi Bouli and Aridane Santana had to be substituted in the first half. The changes affected the pace of the game that ultimately ended without a winner.

Blasters and Odisha now have four points each from as many games and occupy the fifth and sixth position on the league table, respectively.

Blasters, who were already hampered by injuries this season, suffered a major blow in the fourth minute when captain Jairo Rodriguez went down injured. He was replaced by Abdul Hakku.

However, the home side continued to press high up the field to try and take the game to their opponents, but Odisha were well organised at the back.

A cautious period of play early on came to a halt when a head-on collision inside the box following a corner-kick left Aridane Santana and Messi Bouli requiring medical attention. Following a long pause, the game resumed with Mohammed Rafi and Carlos Delgado replacing the injured players.

With both teams struggling to create clear-cut chances, Sahal Abdul Samad took matters into his own hands as he embarked on a stellar solo run after picking up the ball from the right flank. The midfielder outfoxed three defenders before Narayan Das brought him down inside the box, but the referee rejected vociferous appeals for a penalty.

Blasters were the better side in the first half, although by fine margins. Mohammed Rafi’s drilled cross into the box from the right was met by Rahul KP whose audacious volley failed to test goalkeeper Francisco Dorronsoro.

The teams struggled to raise the tempo and keep hold of the ball after the break as well. Odisha threatened when Jerry Mawihmingthanga’s cross put T.P. Rehenesh in a spot of bother. The goalkeeper spilled the ball inside the box but Nandhakumar Sekar hit the rebound into the side-netting.

There were a couple more chances at either end as the game wound down, but a goal remained elusive.

With four minutes left, a Prasanth cross from the left was flicked towards the far post by second-half substitute Bartholomew Ogbeche for Rahul whose firm shot was kept out by Dorronsoro. Daniel Lalhlimpuia, at the other end, spurned a chance as well as both teams settled for a point.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/08/Pictures/_e8b494a6-0252-11ea-bb04-d92b2c522640.jpg,[],https://www.hindustantimes.com/football/kerala-blasters-odisha-fc-settle-for-a-point-as-injuries-take-a-toll/story-4k80qHPZxowNZpQdJ2xYlN.html,2019-11-08T06:12:29,"Kerala Blasters, Odisha FC settle for a point as injuries take a toll.football

Updated: Nov 08, 2019 23:42 IST

Kerala Blasters FC remained without a win for the third consecutive match in the Indian Super League (ISL) following a goalless draw against Odisha FC at the Jawaharlal Nehru Stadium on Friday.

The contest was marred by injuries to key players from both teams as Jairo Rodriguez, Raphael Messi Bouli and Aridane Santana had to be substituted in the first half. The changes affected the pace of the game that ultimately ended without a winner.

Blasters and Odisha now have four points each from as many games and occupy the fifth and sixth position on the league table, respectively.

Blasters, who were already hampered by injuries this season, suffered a major blow in the fourth minute when captain Jairo Rodriguez went down injured. He was replaced by Abdul Hakku.

However, the home side continued to press high up the field to try and take the game to their opponents, but Odisha were well organised at the back.

A cautious period of play early on came to a halt when a head-on collision inside the box following a corner-kick left Aridane Santana and Messi Bouli requiring medical attention. Following a long pause, the game resumed with Mohammed Rafi and Carlos Delgado replacing the injured players.

With both teams struggling to create clear-cut chances, Sahal Abdul Samad took matters into his own hands as he embarked on a stellar solo run after picking up the ball from the right flank. The midfielder outfoxed three defenders before Narayan Das brought him down inside the box, but the referee rejected vociferous appeals for a penalty.

Blasters were the better side in the first half, although by fine margins. Mohammed Rafi’s drilled cross into the box from the right was met by Rahul KP whose audacious volley failed to test goalkeeper Francisco Dorronsoro.

The teams struggled to raise the tempo and keep hold of the ball after the break as well. Odisha threatened when Jerry Mawihmingthanga’s cross put T.P. Rehenesh in a spot of bother. The goalkeeper spilled the ball inside the box but Nandhakumar Sekar hit the rebound into the side-netting.

There were a couple more chances at either end as the game wound down, but a goal remained elusive.

With four minutes left, a Prasanth cross from the left was flicked towards the far post by second-half substitute Bartholomew Ogbeche for Rahul whose firm shot was kept out by Dorronsoro. Daniel Lalhlimpuia, at the other end, spurned a chance as well as both teams settled for a point.",Kerala Blasters Odisha FC settle point injury take toll.football update Nov 08 2019 23 : 42 IST Kerala Blasters FC remain without win third consecutive match indian Super League ISL follow goalless draw Odisha FC Jawaharlal Nehru Stadium Friday contest mar injury key player team Jairo Rodriguez Raphael Messi Bouli Aridane Santana substitute first half change affect pace game ultimately end without winner blaster Odisha four point many game occupy fifth sixth position league table respectively Blasters already hamper injury season suffer major blow fourth minute captain Jairo Rodriguez go injure replace Abdul Hakku however home side continue press high field try take game opponent Odisha well organise back cautious period play early come halt head-on collision inside box follow corner-kick leave Aridane Santana Messi Bouli require medical attention follow long pause game resume Mohammed Rafi Carlos Delgado replace injured player team struggle create clear-cut chance Sahal Abdul Samad take matter hand embark stellar solo run pick ball right flank midfielder outfox three defender Narayan Das bring inside box referee reject vociferous appeal penalty blaster better side first half although fine margin Mohammed Rafi ' drill cross box right meet rahul kp whose audacious volley fail test goalkeeper Francisco Dorronsoro The team struggle raise tempo keep hold ball break well Odisha threaten Jerry Mawihmingthanga ' cross put T.P. Rehenesh spot bother goalkeeper spill ball inside box Nandhakumar Sekar hit rebound side-netting couple chance either end game wound goal remain elusive four minute leave prasanth cross left flick towards far post second-half substitute Bartholomew Ogbeche Rahul whose firm shot keep Dorronsoro Daniel Lalhlimpuia end spurn chance well team settle point
"Ibrahimovic set for AC Milan return, says MLS chief",[],"football

Updated: Nov 08, 2019 10:36 IST

Zlatan Ibrahimovic is set to rejoin Italian side AC Milan after his successful stint at LA Galaxy, Major League Soccer Commissioner Don Garber has said.

The 38-year-old Swedish striker has spent the past 18 months in MLS but his contract with Galaxy expires at the end of the year and he has been linked with a host of European clubs.

Ibrahimovic played for Milan between 2010 and 2012, scoring 42 goals in 61 league appearances, and Garber said he was on his way back to Serie A.

“Zlatan is such an interesting guy,” he told ESPN. “He keeps my hands full and my inbox full, but he’s a thrill-a-minute.

“He is a 38-year-old guy who is being recruited by AC Milan, one of the top clubs in the world.”

Ibrahamovic was named in the MLS Best XI in 2018 and 2019 after netting 53 goals in the competition.

His season with Galaxy ended after they suffered a 5-3 defeat by local rivals Los Angeles Football Club in the MLS Cup Western Conference semi-finals last month.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/08/Pictures/mls-sporting-kansas-city-at-la-galaxy_3dd83aee-01e2-11ea-8324-1e09595151a0.jpg,[],https://www.hindustantimes.com/football/ibrahimovic-set-for-ac-milan-return-says-mls-chief/story-yvpPGqJtFZokyXoNz1SswO.html,2019-11-08T05:06:58,"Ibrahimovic set for AC Milan return, says MLS chief.football

Updated: Nov 08, 2019 10:36 IST

Zlatan Ibrahimovic is set to rejoin Italian side AC Milan after his successful stint at LA Galaxy, Major League Soccer Commissioner Don Garber has said.

The 38-year-old Swedish striker has spent the past 18 months in MLS but his contract with Galaxy expires at the end of the year and he has been linked with a host of European clubs.

Ibrahimovic played for Milan between 2010 and 2012, scoring 42 goals in 61 league appearances, and Garber said he was on his way back to Serie A.

“Zlatan is such an interesting guy,” he told ESPN. “He keeps my hands full and my inbox full, but he’s a thrill-a-minute.

“He is a 38-year-old guy who is being recruited by AC Milan, one of the top clubs in the world.”

Ibrahamovic was named in the MLS Best XI in 2018 and 2019 after netting 53 goals in the competition.

His season with Galaxy ended after they suffered a 5-3 defeat by local rivals Los Angeles Football Club in the MLS Cup Western Conference semi-finals last month.",ibrahimovic set ac Milan return say MLS chief.football Updated Nov 08 2019 10 : 36 IST Zlatan Ibrahimovic set rejoin italian side ac Milan successful stint LA Galaxy Major League Soccer Commissioner Don Garber say 38-year-old swedish striker spend past 18 month MLS contract galaxy expire end year link host european club Ibrahimovic play Milan 2010 2012 score 42 goal 61 league appearance Garber say way back Serie a. ` ` Zlatan interesting guy ' ' tell ESPN ` ` keep hand full inbox full thrill-a-minute ` ` 38-year-old guy recruit ac Milan one top club world ' ' Ibrahamovic name MLS best xi 2018 2019 net 53 goal competition season galaxy end suffer 5-3 defeat local rival Los Angeles Football Club MLS Cup Western Conference semi-final last month
"Man Utd ease into last 32, Celtic down Lazio to progress",['Press Trust Of India'],"football

Updated: Nov 08, 2019 10:08 IST

Teenager Mason Greenwood scored as Manchester United cruised into the Europa League last 32 with a 3-0 win over Partizan Belgrade at Old Trafford on Thursday, while Celtic stunned Lazio with a last-gasp goal in Rome to progress.

Ole Gunnar Solskjaer’s United knew that a third victory in four Group L games would be enough to send them through.

The 18-year-old Greenwood broke the deadlock in the 22nd minute with a cool finish to score his third goal of the season and second in this competition.

Anthony Martial doubled the advantage after the half-hour mark with a brilliant individual goal, before Marcus Rashford lashed home the third four minutes after the interval.

The comfortable victory saw United bounce back after a 1-0 loss at Bournemouth last weekend had ended a three-game winning run.

“I think it was a good performance but there are things we can improve on,” Rashford told BT Sport.

“We managed to score three goals but it could have been a lot more.” AZ Alkmaar thrashed Astana 5-0 in Kazakhstan to keep control of the race for second place in Group L behind United, eliminating their hosts and moving four points clear of Partizan.

Olivier Ntcham scored a dramatic injury-time winner to grab Celtic a 2-1 victory at Lazio.

Neil Lennon’s outfit remain top of Group E with two games remaining, seven points clear of third-placed Lazio after their second straight win over the Romans.

“It’s great to have qualified with two games to spare,” Celtic manager Lennon told uefa.com.

“It’s too early to say how far we can go in this competition but we can be a difficult opponent for anyone.”

Ntcham strikes

Ciro Immobile volleyed the hosts into a seventh-minute lead, but James Forrest drew Celtic level before half-time.

But substitute Ntcham latched onto Odsonne Edouard’s pass in the fifth minute of added time and dinked a cool finish over Lazio goalkeeper Thomas Strakosha.

The other game in the group saw CFR Cluj move to within a point of qualification by beating Rennes 1-0 in Romania.

Celtic’s Old Firm rivals Rangers gave their hopes of reaching the knockout stage for the first time since 2011 a massive boost with a 2-0 victory over Porto at Ibrox.

Second-half goals from Alfredo Morelos and Steven Davis fired Steven Gerrard’s men second in Group G, three points ahead of Feyenoord after the Dutch side’s 1-1 draw with Young Boys.

“He has been outstanding for us all season and he has turned up again tonight and got a very important goal for us to set us on our way,” Davis said of Morelos, after the Colombian’s 11th Europa League goal this term.

Bundesliga leaders Borussia Moenchengladbach grabbed their first win of the Europa League campaign as Marcus Thuram’s 95th-minute strike sealed a 2-1 triumph against Roma.

The German club moved second in Group J, ahead of Roma on head-to-head and two points behind leaders Istanbul Basaksehir, who saw off 10-man Wolfsberger 3-0 in Austria.

Wolves made it three straight Europa League wins despite Ruben Neves missing a penalty as Raul Jimenez’s 92nd-minute goal grabbed a 1-0 success over Slovan Bratislava at Molineux.

Nuno Espirito Santo’s men now sit five points clear of Slovan in second in Group K, with Braga a point ahead of the Premier League side at the top after beating Besiktas 3-1.

“We all felt maybe it was going to be one of those nights,” said Wolves skipper Conor Coady. “This win was important. We did our jobs well.”

El Haddadi treble

Former Barcelona winger Munir El Haddadi starred with a hat-trick as Sevilla thrashed Dudelange 5-2 to also reach the knockout rounds.

Record five-time winners Sevilla knew victory in Luxembourg would send them through from Group A and their one-sided win also sealed top spot.

PSV Eindhoven, the 1978 winners, suffered a humbling 4-1 defeat by Austrian team LASK Linz to slip to third in Group D behind their opponents and Sporting Lisbon, who won 2-0 at Rosenborg.

Elsewhere, Espanyol moved to the brink of qualification by hammering nine-man Ludogorets 6-0, while Gent moved top of Group I with a 3-1 win at Wolfsburg.",https://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2019/11/08/Pictures/europa-league-group-partizan-manchester-united-belgrade_41aba9ea-01e1-11ea-8324-1e09595151a0.jpg,[],https://www.hindustantimes.com/football/man-utd-ease-into-last-32-celtic-down-lazio-to-progress/story-EMxI5FzLjlYRe1HyzVGk8L.html,2019-11-08T04:38:59,"Man Utd ease into last 32, Celtic down Lazio to progress.football

Updated: Nov 08, 2019 10:08 IST

Teenager Mason Greenwood scored as Manchester United cruised into the Europa League last 32 with a 3-0 win over Partizan Belgrade at Old Trafford on Thursday, while Celtic stunned Lazio with a last-gasp goal in Rome to progress.

Ole Gunnar Solskjaer’s United knew that a third victory in four Group L games would be enough to send them through.

The 18-year-old Greenwood broke the deadlock in the 22nd minute with a cool finish to score his third goal of the season and second in this competition.

Anthony Martial doubled the advantage after the half-hour mark with a brilliant individual goal, before Marcus Rashford lashed home the third four minutes after the interval.

The comfortable victory saw United bounce back after a 1-0 loss at Bournemouth last weekend had ended a three-game winning run.

“I think it was a good performance but there are things we can improve on,” Rashford told BT Sport.

“We managed to score three goals but it could have been a lot more.” AZ Alkmaar thrashed Astana 5-0 in Kazakhstan to keep control of the race for second place in Group L behind United, eliminating their hosts and moving four points clear of Partizan.

Olivier Ntcham scored a dramatic injury-time winner to grab Celtic a 2-1 victory at Lazio.

Neil Lennon’s outfit remain top of Group E with two games remaining, seven points clear of third-placed Lazio after their second straight win over the Romans.

“It’s great to have qualified with two games to spare,” Celtic manager Lennon told uefa.com.

“It’s too early to say how far we can go in this competition but we can be a difficult opponent for anyone.”

Ntcham strikes

Ciro Immobile volleyed the hosts into a seventh-minute lead, but James Forrest drew Celtic level before half-time.

But substitute Ntcham latched onto Odsonne Edouard’s pass in the fifth minute of added time and dinked a cool finish over Lazio goalkeeper Thomas Strakosha.

The other game in the group saw CFR Cluj move to within a point of qualification by beating Rennes 1-0 in Romania.

Celtic’s Old Firm rivals Rangers gave their hopes of reaching the knockout stage for the first time since 2011 a massive boost with a 2-0 victory over Porto at Ibrox.

Second-half goals from Alfredo Morelos and Steven Davis fired Steven Gerrard’s men second in Group G, three points ahead of Feyenoord after the Dutch side’s 1-1 draw with Young Boys.

“He has been outstanding for us all season and he has turned up again tonight and got a very important goal for us to set us on our way,” Davis said of Morelos, after the Colombian’s 11th Europa League goal this term.

Bundesliga leaders Borussia Moenchengladbach grabbed their first win of the Europa League campaign as Marcus Thuram’s 95th-minute strike sealed a 2-1 triumph against Roma.

The German club moved second in Group J, ahead of Roma on head-to-head and two points behind leaders Istanbul Basaksehir, who saw off 10-man Wolfsberger 3-0 in Austria.

Wolves made it three straight Europa League wins despite Ruben Neves missing a penalty as Raul Jimenez’s 92nd-minute goal grabbed a 1-0 success over Slovan Bratislava at Molineux.

Nuno Espirito Santo’s men now sit five points clear of Slovan in second in Group K, with Braga a point ahead of the Premier League side at the top after beating Besiktas 3-1.

“We all felt maybe it was going to be one of those nights,” said Wolves skipper Conor Coady. “This win was important. We did our jobs well.”

El Haddadi treble

Former Barcelona winger Munir El Haddadi starred with a hat-trick as Sevilla thrashed Dudelange 5-2 to also reach the knockout rounds.

Record five-time winners Sevilla knew victory in Luxembourg would send them through from Group A and their one-sided win also sealed top spot.

PSV Eindhoven, the 1978 winners, suffered a humbling 4-1 defeat by Austrian team LASK Linz to slip to third in Group D behind their opponents and Sporting Lisbon, who won 2-0 at Rosenborg.

Elsewhere, Espanyol moved to the brink of qualification by hammering nine-man Ludogorets 6-0, while Gent moved top of Group I with a 3-1 win at Wolfsburg.",man Utd ease last 32 celtic Lazio progress.football Updated Nov 08 2019 10 : 08 IST Teenager Mason Greenwood score Manchester United cruise Europa League last 32 3-0 win Partizan Belgrade Old Trafford Thursday Celtic stun Lazio last-gasp goal Rome progress ole Gunnar Solskjaer ' United know third victory four Group L game would enough send 18-year-old Greenwood break deadlock 22nd minute cool finish score third goal season second competition Anthony Martial double advantage half-hour mark brilliant individual goal Marcus Rashford lash home third four minute interval comfortable victory see United bounce back 1-0 loss Bournemouth last weekend end three-game win run ` ` I think good performance thing improve ' ' rashford tell BT Sport ` ` manage score three goal could lot ' ' AZ Alkmaar thrash Astana 5-0 Kazakhstan keep control race second place Group L behind United eliminate host move four point clear Partizan Olivier Ntcham score dramatic injury-time winner grab Celtic 2-1 victory Lazio Neil Lennon ' outfit remain top Group e two game remain seven point clear third-placed Lazio second straight win Romans ` ` great qualify two game spare ' ' celtic manager Lennon tell uefa.com ` ` early say far go competition difficult opponent anyone ' ' ntcham strike Ciro Immobile volley host seventh-minute lead James Forrest draw celtic level half-time substitute ntcham latch onto Odsonne Edouard ' pass fifth minute add time dink cool finish Lazio goalkeeper Thomas Strakosha The game group see CFR Cluj move within point qualification beat Rennes 1-0 Romania Celtic ' old firm rival Rangers give hope reach knockout stage first time since 2011 massive boost 2-0 victory Porto Ibrox second-half goal Alfredo Morelos Steven Davis fire Steven Gerrard ' man second Group G three point ahead Feyenoord dutch side ' 1-1 draw Young Boys ` ` outstanding season turn tonight get important goal set way ' ' Davis say Morelos colombian ' 11th Europa League goal term Bundesliga leader Borussia Moenchengladbach grab first win Europa League campaign Marcus Thuram ' 95th-minute strike seal 2-1 triumph Roma The German club move second Group J ahead Roma head-to-head two point behind leader Istanbul Basaksehir see 10-man Wolfsberger 3-0 Austria Wolves make three straight Europa League win despite Ruben Neves miss penalty Raul Jimenez ' 92nd-minute goal grab 1-0 success Slovan Bratislava Molineux Nuno Espirito Santo ' man sit five point clear Slovan second Group K Braga point ahead Premier League side top beat Besiktas 3-1 ` ` feel maybe go one night ' ' say Wolves skipper Conor Coady ` ` win important job well ' ' El Haddadi treble former Barcelona winger Munir El Haddadi star hat-trick Sevilla thrash Dudelange 5-2 also reach knockout round Record five-time winner Sevilla know victory Luxembourg would send Group A one-sided win also seal top spot PSV Eindhoven 1978 winner suffer humbling 4-1 defeat austrian team lask Linz slip third Group D behind opponent Sporting Lisbon win 2-0 Rosenborg elsewhere Espanyol move brink qualification hammer nine-man ludogoret 6-0 gent move top Group I 3-1 win Wolfsburg
